Statistical profiling result from prof/streams.isolate.log, (227 ticks, 7 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    1.3%          /usr/lib/system/libsystem_pthread.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      6    2.6%    2.7%  Builtin: InterpreterEntryTrampoline
      4    1.8%    1.8%  LazyCompile: ~ondata _stream_readable.js:661:18
      4    1.8%    1.8%  Builtin: KeyedLoadIC
      3    1.3%    1.3%  LazyCompile: ~flow _stream_readable.js:908:14
      3    1.3%    1.3%  LazyCompile: *Readable.read _stream_readable.js:372:35
      3    1.3%    1.3%  Builtin: StoreIC
      2    0.9%    0.9%  LazyCompile: ~nextTick internal/process/next_tick.js:96:20
      2    0.9%    0.9%  LazyCompile: ~howMuchToRead _stream_readable.js:346:23
      2    0.9%    0.9%  LazyCompile: ~fromString buffer.js:333:20
      2    0.9%    0.9%  LazyCompile: ~from buffer.js:199:28
      1    0.4%    0.4%  Stub: CallApiCallbackStub
      1    0.4%    0.4%  Stub: CEntryStub
      1    0.4%    0.4%  Script: ~<anonymous> internal/errors.js:1:11
      1    0.4%    0.4%  LazyCompile: ~writeGeneric internal/stream_base_commons.js:67:22
      1    0.4%    0.4%  LazyCompile: ~readableAddChunk _stream_readable.js:227:26
      1    0.4%    0.4%  LazyCompile: ~push internal/streams/buffer_list.js:17:7
      1    0.4%    0.4%  LazyCompile: ~onwrite _stream_writable.js:445:17
      1    0.4%    0.4%  LazyCompile: ~getDefaultTriggerAsyncId internal/async_hooks.js:270:34
      1    0.4%    0.4%  LazyCompile: ~emit events.js:140:44
      1    0.4%    0.4%  LazyCompile: ~debug util.js:277:35
      1    0.4%    0.4%  LazyCompile: ~byteLength buffer.js:508:20
      1    0.4%    0.4%  LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:73:30
      1    0.4%    0.4%  LazyCompile: ~Writable.write _stream_writable.js:268:36
      1    0.4%    0.4%  LazyCompile: ~Socket._writeGeneric net.js:731:42
      1    0.4%    0.4%  LazyCompile: *readableAddChunk _stream_readable.js:227:26
      1    0.4%    0.4%  LazyCompile: *nextTick internal/process/next_tick.js:96:20
      1    0.4%    0.4%  LazyCompile: *createWriteWrap internal/stream_base_commons.js:33:25
      1    0.4%    0.4%  LazyCompile: *afterWriteDispatched internal/stream_base_commons.js:73:30
      1    0.4%    0.4%  Builtin: StrictEqual
      1    0.4%    0.4%  Builtin: KeyedLoadIC_PolymorphicName
      1    0.4%    0.4%  Builtin: CreateTypedArray
      1    0.4%    0.4%  Builtin: CallFunction_ReceiverIsAny

 [C++]:
   ticks  total  nonlib   name
     33   14.5%   14.7%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     24   10.6%   10.7%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(node::StreamBase::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      6    2.6%    2.7%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObjectReference**, v8::internal::HeapObject*)
      6    2.6%    2.7%  T _mprotect
      5    2.2%    2.2%  T _mach_vm_purgable_control
      3    1.3%    1.3%  T _munmap
      2    0.9%    0.9%  t v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
      2    0.9%    0.9%  t v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
      2    0.9%    0.9%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      2    0.9%    0.9%  T v8::internal::compiler::MoveOptimizer::MigrateMoves(v8::internal::compiler::Instruction*, v8::internal::compiler::Instruction*)
      2    0.9%    0.9%  T v8::internal::compiler::GraphTrimmer::TrimGraph()
      2    0.9%    0.9%  T v8::internal::compiler::GraphReducer::ReduceTop()
      2    0.9%    0.9%  T v8::internal::Scavenger::Process(v8::internal::OneshotBarrier*)
      2    0.9%    0.9%  T v8::internal::Factory::CopyJSObjectWithAllocationSite(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::AllocationSite>)
      2    0.9%    0.9%  T v8::internal::AstRawString::Compare(void*, void*)
      2    0.9%    0.9%  T v8::internal::AccountingAllocator::GetSegment(unsigned long)
      2    0.9%    0.9%  T __simple_dprintf
      1    0.4%    0.4%  t void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      1    0.4%    0.4%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.4%    0.4%  t v8::internal::ParserBase<v8::internal::Parser>::ParseBinaryExpression(int, bool, bool*)
      1    0.4%    0.4%  t v8::internal::ParserBase<v8::internal::Parser>::BindingPatternUnexpectedToken()
      1    0.4%    0.4%  t v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
      1    0.4%    0.4%  t v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
      1    0.4%    0.4%  t v8::internal::Builtin_Impl_JsonStringify(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      1    0.4%    0.4%  t v8::internal::(anonymous namespace)::StringToIntHelper::ParseInt()
      1    0.4%    0.4%  t v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::base::DefaultAllocationPolicy>::Resize(v8::base::DefaultAllocationPolicy)
